
CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015567.893620
e371015568.026061
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m06f6e48f3f1db641^9bab06903f1db641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m0000000000000000^4636"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.o ../../src/Cocoafish/Cache/CCDownloadManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Cache/CCDownloadManager.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCDownloadManager.o36"D264B37D-A0D2-4613-B5B8-EFAE99799D0F-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015568.784662
e371015568.878984
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m7efdc8903f1db641^8e05e1903f1db641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m0000000000000000^4578"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.o ../../src/Cocoafish/Models/CCEvent.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCEvent.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCEvent.o36"44C01F7E-E48A-4B42-9210-80308E27FAA2-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015569.031934
e371015569.075375
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m494c08913f1db641^0a4c13913f1db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m0000000000000000^4572"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.o ../../src/Cocoafish/Models/CCFeed.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFeed.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFeed.o36"7C4D9DFE-D133-475F-A0A6-4AAED901A3D9-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015569.094618
e371015569.133354
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.mc15718913f1db641^e22322913f1db641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m0000000000000000^4572"CompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.o ../../src/Cocoafish/Models/CCFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-generated-files.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-own-target-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-all-target-headers.hmap -iquote /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Demo-project-headers.hmap -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos/include -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources/armv7s -I/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/DerivedSources -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/BuildProductsPath/Release-iphoneos -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../Cocoafish-ios-sdk -F/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src -DNS_BLOCK_ASSERTIONS=1 -include /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/PrecompiledHeaders/Demo_Prefix-crownidagnmdujflrvojhdgnrert/Demo_Prefix.pch -MMD -MT dependencies -MF /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.d --serialize-diagnostics /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.dia -c /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFile.m -o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFile.o36"C58C88FD-EC49-47F2-B4F7-1AAABC65EA4D-

CCompileC DerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.o /Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371015566.993196
e371015567.128541
r1
xCompileC
xDerivedData/Demo/ArchiveIntermediates/Demo/IntermediateBuildFilesPath/Demo.build/Release-iphoneos/Demo.build/Objects-normal/armv7s/CCFriendRequest.o
x/Users/edwardsun/Appcelerator/edwardproxy/cocoafish-ios-sdk/samples/DemoApp/../../src/Cocoafish/Models/CCFriendRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
